AOIS_1,affineTransformation,test1,true
AORB_2,affineTransformation,test3,true
AORB_2,permuteAttribute,test3,true
AORB_2,addUninformativeAtt,test3,true
AORB_2,rePrediction,test3,true
AORB_2,addSample,test3,true
AORB_2,addClassRelabelSample,test3,true
AORB_2,permuteClasslabel,test3,true
AORB_2,addInformativeAtt,test3,true
AORB_2,addClassSample,test3,true
AORB_2,removeClass,test3,true
AORB_2,removeSample,test3,true
AORB_2,affineTransformation,test4,true
AORB_2,permuteAttribute,test4,true
AORB_2,addUninformativeAtt,test4,true
AORB_2,rePrediction,test4,true
AORB_2,addSample,test4,true
AORB_2,addClassRelabelSample,test4,true
AORB_2,permuteClasslabel,test4,true
AORB_2,addInformativeAtt,test4,true
AORB_2,addClassSample,test4,true
AORB_2,removeClass,test4,true
AORB_2,removeSample,test4,true
AORB_2,affineTransformation,test5,true
AORB_2,permuteAttribute,test5,true
AORB_2,addUninformativeAtt,test5,true
AORB_2,rePrediction,test5,true
AORB_2,addSample,test5,true
AORB_2,addClassRelabelSample,test5,true
AORB_2,permuteClasslabel,test5,true
AORB_2,addInformativeAtt,test5,true
AORB_2,addClassSample,test5,true
AORB_2,removeClass,test5,true
AORB_2,removeSample,test5,true
AORB_2,affineTransformation,test6,true
AORB_2,permuteAttribute,test6,true
AORB_2,addUninformativeAtt,test6,true
AORB_2,rePrediction,test6,true
AORB_2,addSample,test6,true
AORB_2,addClassRelabelSample,test6,true
AORB_2,permuteClasslabel,test6,true
AORB_2,addInformativeAtt,test6,true
AORB_2,addClassSample,test6,true
AORB_2,removeClass,test6,true
AORB_2,removeSample,test6,true
AORB_2,affineTransformation,test7,true
AORB_2,permuteAttribute,test7,true
AORB_2,addUninformativeAtt,test7,true
AORB_2,rePrediction,test7,true
AORB_2,addSample,test7,true
AORB_2,addClassRelabelSample,test7,true
AORB_2,permuteClasslabel,test7,true
AORB_2,addInformativeAtt,test7,true
AORB_2,addClassSample,test7,true
AORB_2,removeClass,test7,true
AORB_2,removeSample,test7,true
AORB_2,affineTransformation,test8,true
AORB_2,permuteAttribute,test8,true
AORB_2,addUninformativeAtt,test8,true
AORB_2,rePrediction,test8,true
AORB_2,addSample,test8,true
AORB_2,addClassRelabelSample,test8,true
AORB_2,permuteClasslabel,test8,true
AORB_2,addInformativeAtt,test8,true
AORB_2,addClassSample,test8,true
AORB_2,removeClass,test8,true
AORB_2,removeSample,test8,true
AORB_2,affineTransformation,test9,true
AORB_2,permuteAttribute,test9,true
AORB_2,addUninformativeAtt,test9,true
AORB_2,rePrediction,test9,true
AORB_2,addSample,test9,true
AORB_2,addClassRelabelSample,test9,true
AORB_2,permuteClasslabel,test9,true
AORB_2,addInformativeAtt,test9,true
AORB_2,addClassSample,test9,true
AORB_2,removeClass,test9,true
AORB_2,removeSample,test9,true
AORB_2,affineTransformation,test10,true
AORB_2,permuteAttribute,test10,true
AORB_2,addUninformativeAtt,test10,true
AORB_2,rePrediction,test10,true
AORB_2,addSample,test10,true
AORB_2,addClassRelabelSample,test10,true
AORB_2,permuteClasslabel,test10,true
AORB_2,addInformativeAtt,test10,true
AORB_2,addClassSample,test10,true
AORB_2,removeClass,test10,true
AORB_2,removeSample,test10,true
AORB_4,affineTransformation,test1,true
AORB_4,permuteAttribute,test1,true
AORB_4,addUninformativeAtt,test1,true
AORB_4,rePrediction,test1,true
AORB_4,addSample,test1,true
AORB_4,addClassRelabelSample,test1,true
AORB_4,permuteClasslabel,test1,true
AORB_4,addInformativeAtt,test1,true
AORB_4,addClassSample,test1,true
AORB_4,removeClass,test1,true
AORB_4,removeSample,test1,true
AORB_4,affineTransformation,test2,true
AORB_4,permuteAttribute,test2,true
AORB_4,addUninformativeAtt,test2,true
AORB_4,rePrediction,test2,true
AORB_4,addSample,test2,true
AORB_4,addClassRelabelSample,test2,true
AORB_4,permuteClasslabel,test2,true
AORB_4,addInformativeAtt,test2,true
AORB_4,addClassSample,test2,true
AORB_4,removeClass,test2,false
AORB_4,removeSample,test2,true
AORB_4,affineTransformation,test3,true
AORB_4,permuteAttribute,test3,true
AORB_4,addUninformativeAtt,test3,true
AORB_4,rePrediction,test3,true
AORB_4,addSample,test3,true
AORB_4,addClassRelabelSample,test3,true
AORB_4,permuteClasslabel,test3,true
AORB_4,addInformativeAtt,test3,true
AORB_4,addClassSample,test3,true
AORB_4,removeClass,test3,true
AORB_4,removeSample,test3,true
AORB_4,affineTransformation,test4,true
AORB_4,permuteAttribute,test4,true
AORB_4,addUninformativeAtt,test4,true
AORB_4,rePrediction,test4,true
AORB_4,addSample,test4,true
AORB_4,addClassRelabelSample,test4,true
AORB_4,permuteClasslabel,test4,true
AORB_4,addInformativeAtt,test4,true
AORB_4,addClassSample,test4,true
AORB_4,removeClass,test4,true
AORB_4,removeSample,test4,true
AORB_4,affineTransformation,test5,true
AORB_4,permuteAttribute,test5,true
AORB_4,addUninformativeAtt,test5,true
AORB_4,rePrediction,test5,true
AORB_4,addSample,test5,true
AORB_4,addClassRelabelSample,test5,true
AORB_4,permuteClasslabel,test5,true
AORB_4,addInformativeAtt,test5,true
AORB_4,addClassSample,test5,true
AORB_4,removeClass,test5,true
AORB_4,removeSample,test5,true
AORB_4,affineTransformation,test6,true
AORB_4,permuteAttribute,test6,true
AORB_4,addUninformativeAtt,test6,true
AORB_4,rePrediction,test6,true
AORB_4,addSample,test6,true
AORB_4,addClassRelabelSample,test6,true
AORB_4,permuteClasslabel,test6,true
AORB_4,addInformativeAtt,test6,true
AORB_4,addClassSample,test6,true
AORB_4,removeClass,test6,true
AORB_4,removeSample,test6,true
AORB_4,affineTransformation,test7,true
AORB_4,permuteAttribute,test7,true
AORB_4,addUninformativeAtt,test7,true
AORB_4,rePrediction,test7,true
AORB_4,addSample,test7,true
AORB_4,addClassRelabelSample,test7,true
AORB_4,permuteClasslabel,test7,true
AORB_4,addInformativeAtt,test7,true
AORB_4,addClassSample,test7,true
AORB_4,removeClass,test7,true
AORB_4,removeSample,test7,true
AORB_4,affineTransformation,test8,true
AORB_4,permuteAttribute,test8,true
AORB_4,addUninformativeAtt,test8,true
AORB_4,rePrediction,test8,true
AORB_4,addSample,test8,true
AORB_4,addClassRelabelSample,test8,true
AORB_4,permuteClasslabel,test8,true
AORB_4,addInformativeAtt,test8,true
AORB_4,addClassSample,test8,true
AORB_4,removeClass,test8,true
AORB_4,removeSample,test8,true
AORB_4,affineTransformation,test9,true
AORB_4,permuteAttribute,test9,true
AORB_4,addUninformativeAtt,test9,true
AORB_4,rePrediction,test9,true
AORB_4,addSample,test9,true
AORB_4,addClassRelabelSample,test9,true
AORB_4,permuteClasslabel,test9,true
AORB_4,addInformativeAtt,test9,true
AORB_4,addClassSample,test9,true
AORB_4,removeClass,test9,true
AORB_4,removeSample,test9,true
AORB_4,affineTransformation,test10,true
AORB_4,permuteAttribute,test10,true
AORB_4,addUninformativeAtt,test10,true
AORB_4,rePrediction,test10,true
AORB_4,addSample,test10,true
AORB_4,addClassRelabelSample,test10,true
AORB_4,permuteClasslabel,test10,true
AORB_4,addInformativeAtt,test10,true
AORB_4,addClassSample,test10,true
AORB_4,removeClass,test10,true
AORB_4,removeSample,test10,true
CDL_18,affineTransformation,test1,true
CDL_18,permuteAttribute,test1,true
CDL_18,addUninformativeAtt,test1,true
CDL_18,rePrediction,test1,true
CDL_18,addSample,test1,true
CDL_18,addClassRelabelSample,test1,true
CDL_18,permuteClasslabel,test1,true
CDL_18,addInformativeAtt,test1,true
CDL_18,addClassSample,test1,true
CDL_18,removeClass,test1,true
CDL_18,removeSample,test1,true
CDL_18,affineTransformation,test2,true
CDL_18,permuteAttribute,test2,true
CDL_18,addUninformativeAtt,test2,true
CDL_18,rePrediction,test2,true
CDL_18,addSample,test2,true
CDL_18,addClassRelabelSample,test2,true
CDL_18,permuteClasslabel,test2,true
CDL_18,addInformativeAtt,test2,true
CDL_18,addClassSample,test2,true
CDL_18,removeClass,test2,true
CDL_18,removeSample,test2,true
CDL_18,affineTransformation,test3,true
CDL_18,permuteAttribute,test3,true
CDL_18,addUninformativeAtt,test3,true
CDL_18,rePrediction,test3,true
CDL_18,addSample,test3,true
CDL_18,addClassRelabelSample,test3,true
CDL_18,permuteClasslabel,test3,true
CDL_18,addInformativeAtt,test3,true
CDL_18,addClassSample,test3,true
CDL_18,removeClass,test3,true
CDL_18,removeSample,test3,true
CDL_18,affineTransformation,test4,true
CDL_18,permuteAttribute,test4,true
CDL_18,addUninformativeAtt,test4,true
CDL_18,rePrediction,test4,true
CDL_18,addSample,test4,true
CDL_18,addClassRelabelSample,test4,true
CDL_18,permuteClasslabel,test4,true
CDL_18,addInformativeAtt,test4,true
CDL_18,addClassSample,test4,true
CDL_18,removeClass,test4,false
CDL_18,removeSample,test4,false
CDL_18,affineTransformation,test5,true
CDL_18,permuteAttribute,test5,true
CDL_18,addUninformativeAtt,test5,true
CDL_18,rePrediction,test5,true
CDL_18,addSample,test5,true
CDL_18,addClassRelabelSample,test5,true
CDL_18,permuteClasslabel,test5,true
CDL_18,addInformativeAtt,test5,true
CDL_18,addClassSample,test5,true
CDL_18,removeClass,test5,true
CDL_18,removeSample,test5,true
CDL_18,affineTransformation,test6,true
CDL_18,permuteAttribute,test6,true
CDL_18,addUninformativeAtt,test6,true
CDL_18,rePrediction,test6,true
CDL_18,addSample,test6,true
CDL_18,addClassRelabelSample,test6,true
CDL_18,permuteClasslabel,test6,true
CDL_18,addInformativeAtt,test6,true
CDL_18,addClassSample,test6,true
CDL_18,removeClass,test6,true
CDL_18,removeSample,test6,true
CDL_18,affineTransformation,test7,true
CDL_18,permuteAttribute,test7,true
CDL_18,addUninformativeAtt,test7,true
CDL_18,rePrediction,test7,true
CDL_18,addSample,test7,true
CDL_18,addClassRelabelSample,test7,true
CDL_18,permuteClasslabel,test7,true
CDL_18,addInformativeAtt,test7,true
CDL_18,addClassSample,test7,true
CDL_18,removeClass,test7,true
CDL_18,removeSample,test7,true
CDL_18,affineTransformation,test8,true
CDL_18,permuteAttribute,test8,true
CDL_18,addUninformativeAtt,test8,true
CDL_18,rePrediction,test8,true
CDL_18,addSample,test8,true
CDL_18,addClassRelabelSample,test8,true
CDL_18,permuteClasslabel,test8,true
CDL_18,addInformativeAtt,test8,true
CDL_18,addClassSample,test8,true
CDL_18,removeClass,test8,true
CDL_18,removeSample,test8,true
CDL_18,affineTransformation,test9,true
CDL_18,permuteAttribute,test9,true
CDL_18,addUninformativeAtt,test9,true
CDL_18,rePrediction,test9,true
CDL_18,addSample,test9,true
CDL_18,addClassRelabelSample,test9,true
CDL_18,permuteClasslabel,test9,true
CDL_18,addInformativeAtt,test9,true
CDL_18,addClassSample,test9,true
CDL_18,removeClass,test9,true
CDL_18,removeSample,test9,true
CDL_18,affineTransformation,test10,true
CDL_18,permuteAttribute,test10,true
CDL_18,addUninformativeAtt,test10,true
CDL_18,rePrediction,test10,true
CDL_18,addSample,test10,true
CDL_18,addClassRelabelSample,test10,true
CDL_18,permuteClasslabel,test10,true
CDL_18,addInformativeAtt,test10,true
CDL_18,addClassSample,test10,true
CDL_18,removeClass,test10,true
CDL_18,removeSample,test10,true
COI_8,affineTransformation,test1,true
COI_8,permuteAttribute,test1,true
COI_8,addUninformativeAtt,test1,true
COI_8,rePrediction,test1,true
COI_8,addSample,test1,true
COI_8,addClassRelabelSample,test1,true
COI_8,permuteClasslabel,test1,true
COI_8,addInformativeAtt,test1,true
COI_8,addClassSample,test1,false
COI_8,removeClass,test1,true
COI_8,removeSample,test1,true
COI_8,affineTransformation,test2,true
COI_8,permuteAttribute,test2,true
COI_8,addUninformativeAtt,test2,true
COI_8,rePrediction,test2,true
COI_8,addSample,test2,true
COI_8,addClassRelabelSample,test2,true
COI_8,permuteClasslabel,test2,true
COI_8,addInformativeAtt,test2,true
COI_8,addClassSample,test2,false
COI_8,removeClass,test2,true
COI_8,removeSample,test2,true
COI_8,affineTransformation,test3,true
COI_8,permuteAttribute,test3,true
COI_8,addUninformativeAtt,test3,true
COI_8,rePrediction,test3,true
COI_8,addSample,test3,true
COI_8,addClassRelabelSample,test3,true
COI_8,permuteClasslabel,test3,true
COI_8,addInformativeAtt,test3,true
COI_8,addClassSample,test3,false
COI_8,removeClass,test3,true
COI_8,removeSample,test3,true
COI_8,affineTransformation,test4,true
COI_8,permuteAttribute,test4,true
COI_8,addUninformativeAtt,test4,true
COI_8,rePrediction,test4,true
COI_8,addSample,test4,true
COI_8,addClassRelabelSample,test4,true
COI_8,permuteClasslabel,test4,true
COI_8,addInformativeAtt,test4,true
COI_8,addClassSample,test4,false
COI_8,removeClass,test4,true
COI_8,removeSample,test4,true
COI_8,affineTransformation,test5,true
COI_8,permuteAttribute,test5,true
COI_8,addUninformativeAtt,test5,true
COI_8,rePrediction,test5,true
COI_8,addSample,test5,true
COI_8,addClassRelabelSample,test5,true
COI_8,permuteClasslabel,test5,true
COI_8,addInformativeAtt,test5,true
COI_8,addClassSample,test5,false
COI_8,removeClass,test5,true
COI_8,removeSample,test5,true
COI_8,affineTransformation,test6,true
COI_8,permuteAttribute,test6,true
COI_8,addUninformativeAtt,test6,true
COI_8,rePrediction,test6,true
COI_8,addSample,test6,true
COI_8,addClassRelabelSample,test6,true
COI_8,permuteClasslabel,test6,false
COI_8,addInformativeAtt,test6,true
COI_8,addClassSample,test6,false
COI_8,removeClass,test6,true
COI_8,removeSample,test6,true
COI_8,affineTransformation,test7,true
COI_8,permuteAttribute,test7,true
COI_8,addUninformativeAtt,test7,true
COI_8,rePrediction,test7,true
COI_8,addSample,test7,true
COI_8,addClassRelabelSample,test7,true
COI_8,permuteClasslabel,test7,true
COI_8,addInformativeAtt,test7,true
COI_8,addClassSample,test7,false
COI_8,removeClass,test7,true
COI_8,removeSample,test7,true
COI_8,affineTransformation,test8,true
COI_8,permuteAttribute,test8,true
COI_8,addUninformativeAtt,test8,true
COI_8,rePrediction,test8,true
COI_8,addSample,test8,true
COI_8,addClassRelabelSample,test8,true
COI_8,permuteClasslabel,test8,true
COI_8,addInformativeAtt,test8,true
COI_8,addClassSample,test8,false
COI_8,removeClass,test8,true
COI_8,removeSample,test8,true
COI_8,affineTransformation,test9,true
COI_8,permuteAttribute,test9,true
COI_8,addUninformativeAtt,test9,true
COI_8,rePrediction,test9,true
COI_8,addSample,test9,true
COI_8,addClassRelabelSample,test9,true
COI_8,permuteClasslabel,test9,true
COI_8,addInformativeAtt,test9,true
COI_8,addClassSample,test9,false
COI_8,removeClass,test9,true
COI_8,removeSample,test9,true
COI_8,affineTransformation,test10,true
COI_8,permuteAttribute,test10,true
COI_8,addUninformativeAtt,test10,true
COI_8,rePrediction,test10,true
COI_8,addSample,test10,true
COI_8,addClassRelabelSample,test10,true
COI_8,permuteClasslabel,test10,false
COI_8,addInformativeAtt,test10,true
COI_8,addClassSample,test10,false
COI_8,removeClass,test10,true
COI_8,removeSample,test10,true
LOI_2,affineTransformation,test1,true
LOI_2,permuteAttribute,test1,true
LOI_2,addUninformativeAtt,test1,true
LOI_2,rePrediction,test1,true
LOI_2,addSample,test1,true
LOI_2,addClassRelabelSample,test1,true
LOI_2,permuteClasslabel,test1,false
LOI_2,addInformativeAtt,test1,true
LOI_2,addClassSample,test1,false
LOI_2,removeClass,test1,true
LOI_2,removeSample,test1,true
LOI_2,affineTransformation,test2,true
LOI_2,permuteAttribute,test2,true
LOI_2,addUninformativeAtt,test2,true
LOI_2,rePrediction,test2,true
LOI_2,addSample,test2,true
LOI_2,addClassRelabelSample,test2,true
LOI_2,permuteClasslabel,test2,true
LOI_2,addInformativeAtt,test2,true
LOI_2,addClassSample,test2,false
LOI_2,removeClass,test2,true
LOI_2,removeSample,test2,true
LOI_2,affineTransformation,test3,true
LOI_2,permuteAttribute,test3,true
LOI_2,addUninformativeAtt,test3,true
LOI_2,rePrediction,test3,true
LOI_2,addSample,test3,true
LOI_2,addClassRelabelSample,test3,true
LOI_2,permuteClasslabel,test3,true
LOI_2,addInformativeAtt,test3,true
LOI_2,addClassSample,test3,true
LOI_2,removeClass,test3,true
LOI_2,removeSample,test3,true
LOI_2,affineTransformation,test4,true
LOI_2,permuteAttribute,test4,true
LOI_2,addUninformativeAtt,test4,true
LOI_2,rePrediction,test4,true
LOI_2,addSample,test4,true
LOI_2,addClassRelabelSample,test4,true
LOI_2,permuteClasslabel,test4,true
LOI_2,addInformativeAtt,test4,true
LOI_2,addClassSample,test4,false
LOI_2,removeClass,test4,true
LOI_2,removeSample,test4,true
LOI_2,affineTransformation,test5,true
LOI_2,permuteAttribute,test5,true
LOI_2,addUninformativeAtt,test5,true
LOI_2,rePrediction,test5,true
LOI_2,addSample,test5,true
LOI_2,addClassRelabelSample,test5,true
LOI_2,permuteClasslabel,test5,true
LOI_2,addInformativeAtt,test5,true
LOI_2,addClassSample,test5,true
LOI_2,removeClass,test5,true
LOI_2,removeSample,test5,true
LOI_2,affineTransformation,test6,true
LOI_2,permuteAttribute,test6,true
LOI_2,addUninformativeAtt,test6,true
LOI_2,rePrediction,test6,true
LOI_2,addSample,test6,true
LOI_2,addClassRelabelSample,test6,true
LOI_2,permuteClasslabel,test6,true
LOI_2,addInformativeAtt,test6,true
LOI_2,addClassSample,test6,false
LOI_2,removeClass,test6,true
LOI_2,removeSample,test6,true
LOI_2,affineTransformation,test7,true
LOI_2,permuteAttribute,test7,true
LOI_2,addUninformativeAtt,test7,true
LOI_2,rePrediction,test7,true
LOI_2,addSample,test7,true
LOI_2,addClassRelabelSample,test7,true
LOI_2,permuteClasslabel,test7,true
LOI_2,addInformativeAtt,test7,true
LOI_2,addClassSample,test7,true
LOI_2,removeClass,test7,true
LOI_2,removeSample,test7,true
LOI_2,affineTransformation,test8,true
LOI_2,permuteAttribute,test8,true
LOI_2,addUninformativeAtt,test8,true
LOI_2,rePrediction,test8,true
LOI_2,addSample,test8,true
LOI_2,addClassRelabelSample,test8,true
LOI_2,permuteClasslabel,test8,false
LOI_2,addInformativeAtt,test8,true
LOI_2,addClassSample,test8,false
LOI_2,removeClass,test8,true
LOI_2,removeSample,test8,true
LOI_2,affineTransformation,test9,true
LOI_2,permuteAttribute,test9,true
LOI_2,addUninformativeAtt,test9,true
LOI_2,rePrediction,test9,true
LOI_2,addSample,test9,true
LOI_2,addClassRelabelSample,test9,true
LOI_2,permuteClasslabel,test9,true
LOI_2,addInformativeAtt,test9,true
LOI_2,addClassSample,test9,true
LOI_2,removeClass,test9,true
LOI_2,removeSample,test9,true
LOI_2,affineTransformation,test10,true
LOI_2,permuteAttribute,test10,true
LOI_2,addUninformativeAtt,test10,true
LOI_2,rePrediction,test10,true
LOI_2,addSample,test10,true
LOI_2,addClassRelabelSample,test10,true
LOI_2,permuteClasslabel,test10,true
LOI_2,addInformativeAtt,test10,true
LOI_2,addClassSample,test10,false
LOI_2,removeClass,test10,true
LOI_2,removeSample,test10,true
ODL_25,affineTransformation,test1,true
ODL_25,permuteAttribute,test1,true
ODL_25,addUninformativeAtt,test1,true
ODL_25,rePrediction,test1,true
ODL_25,addSample,test1,true
ODL_25,addClassRelabelSample,test1,true
ODL_25,permuteClasslabel,test1,true
ODL_25,addInformativeAtt,test1,true
ODL_25,addClassSample,test1,true
ODL_25,removeClass,test1,true
ODL_25,removeSample,test1,true
ODL_25,affineTransformation,test2,true
ODL_25,permuteAttribute,test2,true
ODL_25,addUninformativeAtt,test2,true
ODL_25,rePrediction,test2,true
ODL_25,addSample,test2,true
ODL_25,addClassRelabelSample,test2,true
ODL_25,permuteClasslabel,test2,true
ODL_25,addInformativeAtt,test2,true
ODL_25,addClassSample,test2,true
ODL_25,removeClass,test2,true
ODL_25,removeSample,test2,true
ODL_25,affineTransformation,test3,true
ODL_25,permuteAttribute,test3,true
ODL_25,addUninformativeAtt,test3,true
ODL_25,rePrediction,test3,true
ODL_25,addSample,test3,true
ODL_25,addClassRelabelSample,test3,true
ODL_25,permuteClasslabel,test3,true
ODL_25,addInformativeAtt,test3,true
ODL_25,addClassSample,test3,true
ODL_25,removeClass,test3,true
ODL_25,removeSample,test3,true
ODL_25,affineTransformation,test4,true
ODL_25,permuteAttribute,test4,true
ODL_25,addUninformativeAtt,test4,true
ODL_25,rePrediction,test4,true
ODL_25,addSample,test4,true
ODL_25,addClassRelabelSample,test4,true
ODL_25,permuteClasslabel,test4,true
ODL_25,addInformativeAtt,test4,true
ODL_25,addClassSample,test4,true
ODL_25,removeClass,test4,true
ODL_25,removeSample,test4,true
ODL_25,affineTransformation,test5,true
ODL_25,permuteAttribute,test5,true
ODL_25,addUninformativeAtt,test5,true
ODL_25,rePrediction,test5,true
ODL_25,addSample,test5,true
ODL_25,addClassRelabelSample,test5,true
ODL_25,permuteClasslabel,test5,true
ODL_25,addInformativeAtt,test5,true
ODL_25,addClassSample,test5,true
ODL_25,removeClass,test5,true
ODL_25,removeSample,test5,true
ODL_25,affineTransformation,test6,true
ODL_25,permuteAttribute,test6,true
ODL_25,addUninformativeAtt,test6,true
ODL_25,rePrediction,test6,true
ODL_25,addSample,test6,true
ODL_25,addClassRelabelSample,test6,true
ODL_25,permuteClasslabel,test6,true
ODL_25,addInformativeAtt,test6,true
ODL_25,addClassSample,test6,true
ODL_25,removeClass,test6,true
ODL_25,removeSample,test6,true
ODL_25,affineTransformation,test7,true
ODL_25,permuteAttribute,test7,true
ODL_25,addUninformativeAtt,test7,true
ODL_25,rePrediction,test7,true
ODL_25,addSample,test7,true
ODL_25,addClassRelabelSample,test7,true
ODL_25,permuteClasslabel,test7,true
ODL_25,addInformativeAtt,test7,true
ODL_25,addClassSample,test7,true
ODL_25,removeClass,test7,true
ODL_25,removeSample,test7,true
ODL_25,affineTransformation,test8,true
ODL_25,permuteAttribute,test8,true
ODL_25,addUninformativeAtt,test8,true
ODL_25,rePrediction,test8,true
ODL_25,addSample,test8,true
ODL_25,addClassRelabelSample,test8,true
ODL_25,permuteClasslabel,test8,true
ODL_25,addInformativeAtt,test8,true
ODL_25,addClassSample,test8,true
ODL_25,removeClass,test8,true
ODL_25,removeSample,test8,true
ODL_25,affineTransformation,test9,true
ODL_25,permuteAttribute,test9,true
ODL_25,addUninformativeAtt,test9,true
ODL_25,rePrediction,test9,true
ODL_25,addSample,test9,true
ODL_25,addClassRelabelSample,test9,true
ODL_25,permuteClasslabel,test9,true
ODL_25,addInformativeAtt,test9,true
ODL_25,addClassSample,test9,true
ODL_25,removeClass,test9,true
ODL_25,removeSample,test9,true
ODL_25,affineTransformation,test10,true
ODL_25,permuteAttribute,test10,true
ODL_25,addUninformativeAtt,test10,true
ODL_25,rePrediction,test10,true
ODL_25,addSample,test10,true
ODL_25,addClassRelabelSample,test10,true
ODL_25,permuteClasslabel,test10,true
ODL_25,addInformativeAtt,test10,true
ODL_25,addClassSample,test10,true
ODL_25,removeClass,test10,true
ODL_25,removeSample,test10,true
ROR_11,affineTransformation,test1,true
ROR_11,permuteAttribute,test1,true
ROR_11,addUninformativeAtt,test1,true
ROR_11,rePrediction,test1,true
ROR_11,addSample,test1,true
ROR_11,addClassRelabelSample,test1,true
ROR_11,permuteClasslabel,test1,true
ROR_11,addInformativeAtt,test1,true
ROR_11,addClassSample,test1,false
ROR_11,removeClass,test1,true
ROR_11,removeSample,test1,true
